Word,Start Time,End Time
 about,105.16,105.4
 that,105.4,105.68
 question,105.68,106.06
 too.,106.06,106.5
 What,106.78,106.96
 is,106.96,107.22
 the,107.22,107.46
 most,107.46,107.76
 important,107.76,108.24
 good,108.24,108.52
 and,108.52,108.84
 service,108.84,109.16
 to,109.16,109.66
 you?,109.66,110.0
 I,110.3,110.54
 bet,110.54,110.7
 you,110.7,110.86
 we,110.86,111.04
 all,111.04,111.22
 have,111.22,111.46
 different,111.46,111.92
 things,111.92,112.32
 that,112.32,112.48
 are,112.48,112.64
 most,112.64,113.02
 important,113.02,113.36
 to,113.36,113.6
 us.,113.6,114.14
 So,116.76,117.22
 in,117.22,117.42
 this,117.42,117.68
" one,",117.68,117.82
 it,117.82,118.04
 says,118.04,118.24
 eating,118.24,118.78
 to,118.78,119.2
 survive.,119.2,120.04
 Can,120.34,120.5
 you,120.5,120.72
 all,120.72,121.04
 see,121.04,121.24
 that?,121.24,121.5
 In,128.23999999999998,129.2
 my,129.2,130.16
" opinion,",130.16,130.68
 the,131.02,131.02
 most,131.02,131.62
 important,131.62,132.4
 good,132.4,132.92
 is,132.92,133.66
 food.,133.66,134.2
 Because,134.8,134.86
 people,134.86,135.28
 cannot,135.28,135.92
 live,135.92,136.5
 without,136.5,136.98
 it.,136.98,137.54
 Food,137.96,138.3
 gives,138.3,138.6
 people,138.6,139.06
 energy.,139.06,139.66
 It,140.18,140.42
 helps,140.42,140.72
 people,140.72,141.1
 stay,141.1,141.4
 healthy.,141.4,142.08
 So,142.08,142.08
 what,142.08,142.08
 is,142.08,142.08
 the,142.08,142.08
 most,142.08,142.08
 important,142.08,142.08
 good?,142.08,142.2
 People,142.94,143.78
" grow,",143.78,144.5
" make,",144.94,145.3
" buy,",145.82,146.5
 and,147.04,147.04
 sell,147.04,147.54
 food.,147.54,148.16
 Food,148.92,149.2
 is,149.2,149.46
 more,149.46,149.78
 important,149.78,150.52
 than,150.52,151.12
 any,151.12,151.8
 other,151.8,152.48
 good.,152.48,152.92
 Here's,158.62,159.58
 some,159.58,159.72
 people,159.72,160.02
 buying,160.02,160.38
 some,160.38,160.86
 groceries.,160.86,161.36
 Making,163.9,164.44
 and,164.44,164.68
 selling,164.68,164.98
 food.,164.98,165.52
 Thumbs,165.94,166.22
 up,166.22,166.42
 if,166.42,166.52
 you,166.52,166.72
 think,166.72,167.2
 food,167.2,167.76
 is,167.76,168.7
 the,168.7,168.84
 most,168.84,169.32
 important,169.32,169.78
 good.,169.78,170.26
 What,170.98,171.54
 do,171.54,171.6
 you,171.6,171.72
 think?,171.72,172.06
 I,173.1,173.98
 think,173.98,173.98
 it's,173.98,173.98
 the,173.98,173.98
 most,173.98,173.98
 important,173.98,173.98
 good.,173.98,173.98
 Let's,173.98,174.26
 see.,174.26,175.7
 Saving,176.78,177.66
 lives.,177.66,178.54
 In,179.54,179.56
 my,179.56,179.88
" opinion,",179.88,180.46
 doctors,180.6,181.02
 and,181.02,181.28
 nurses,181.28,181.74
 provide,181.74,182.28
 the,182.28,182.46
 most,182.46,182.98
 important,182.98,183.54
 service.,183.54,184.18
 Because,184.86,184.86
 they,184.86,185.26
 take,185.26,185.56
 care,185.56,185.88
 of,185.88,186.12
 people.,186.12,186.68
 Doctors,187.76,188.2
 and,188.2,188.42
 nurses,188.42,188.82
 give,188.82,189.14
 medicine,189.14,189.66
 to,189.66,189.94
 sick,189.94,190.18
 people.,190.18,190.64
 They,191.2,191.36
 help,191.36,191.54
 people,191.54,191.86
 get,191.86,192.12
 well.,192.12,192.66
 Doctors,193.58,194.04
 and,194.04,194.28
 nurses,194.28,194.74
 save,194.74,195.12
 lives,195.12,195.6
 every,195.6,196.1
 day.,196.1,196.52
 They,196.52,197.36
 make,197.36,197.36
 people's,197.36,197.36
 lives,197.36,197.36
 easier.,197.36,197.36
 I,197.36,197.36
 think,197.36,197.36
 they,197.36,197.52
 perform,197.52,198.16
 the,198.16,198.34
 most,198.34,198.98
 important,198.98,199.78
 service.,199.78,200.54
 I,202.04,202.72
 would,202.72,203.12
 agree,203.12,203.36
 with,203.36,203.6
 that,203.6,203.8
 right,203.8,204.12
 now.,204.12,204.4
 Would,204.66,204.66
 you,204.66,204.94
 with,204.94,205.18
 the,205.18,205.78
 coronavirus?,205.78,206.3
 Doctors,206.94,207.14
 and,207.14,207.34
 nurses,207.34,207.68
 are,207.68,208.1
 pretty,208.1,208.82
 important,208.82,209.36
 right,209.36,209.64
 now.,209.64,209.82
 Aren't,210.04,210.04
 they?,210.04,210.68
 They're,212.62,213.62
 busy.,213.62,213.86
 Using,215.22,215.74
 technology.,215.74,216.68
 In,218.16,218.16
 my,218.16,218.6
" opinion,",218.6,219.1
 technology,219.1,219.54
 is,219.54,219.54
 the,219.54,219.54
 most,219.54,219.54
 important,219.54,219.54
 good.,219.54,219.54
 Goods,219.54,219.6
 made,219.6,220.02
 for,220.02,220.94
 technology,220.94,221.6
 are,221.6,221.88
 important.,221.88,222.28
 They,222.82,222.82
 make,222.82,223.14
 people's,223.14,223.7
 lives,223.7,223.94
 easier.,223.94,224.94
 Telephones,226.52,227.28
 help,227.28,227.52
 people,227.52,227.94
 communicate.,227.94,228.7
 Computers,229.48,230.06
 help,230.06,230.24
 people,230.24,230.58
 do,230.58,230.78
 their,230.78,231.1
 work.,231.1,231.36
 Even,233.38,234.0
 right,234.0,234.42
" now,",234.42,234.82
 technology,235.48,235.48
 is,235.48,236.44
 saving,236.44,237.02
 us.,237.02,237.66
" Otherwise,",238.18,238.62
 we,238.74,238.8
 wouldn't,238.8,239.02
 be,239.02,239.2
 able,239.2,239.4
 to,239.4,239.58
 do,239.58,239.72
 school.,239.72,240.38
 And,241.08,241.14
 talk,241.14,241.38
 to,241.38,241.52
 each,241.52,241.78
 other,241.78,241.98
 on,241.98,242.24
 Zoom.,242.24,242.76
 Technology,243.04,243.8
 is,243.8,244.02
 pretty,244.02,244.34
 important,244.34,244.74
 too.,244.74,245.58
" Cars,",249.6,250.22
" buses,",250.38,250.86
 and,251.2,251.38
 airplanes,251.38,251.92
 take,251.92,252.36
 people,252.36,252.7
 where,252.7,253.06
 they,253.06,253.22
 need,253.22,253.56
 to,253.56,253.7
 go.,253.7,254.2
" Telephones,",254.82,255.56
" computers,",255.8,256.38
 and,256.72,256.8
 ways,256.8,257.14
 to,257.14,257.3
 travel,257.3,257.68
 make,257.68,257.92
 people's,257.92,258.48
 lives,258.48,258.68
 easier,258.68,259.22
 every,259.22,259.6
 day.,259.6,260.0
 I,262.26,262.66
 don't,262.66,262.96
 know.,262.96,263.34
 What's,263.34,263.88
 the,263.88,264.1
 most,264.1,264.4
 important?,264.4,264.9
 Technology?,265.14,266.12
 Food?,269.18,269.88
 Helping,271.96,272.54
 us,272.54,272.8
 learn.,272.8,273.12
 In,273.24,273.46
 my,273.46,273.88
" opinion,",273.88,274.46
 teachers,274.92,275.64
 provide,275.64,276.32
 the,276.32,276.54
 most,276.54,277.0
 important,277.0,277.68
 service.,277.68,279.12
 Yeah!,281.06,282.04
 They,284.2,285.18
 work,285.18,285.6
 hard,285.6,286.08
 to,286.08,286.4
 help,286.4,286.66
 children,286.66,287.32
 succeed.,287.32,287.81
 Teachers,289.26,289.72
 help,289.72,290.06
 students,290.06,290.64
 learn,290.64,291.1
 to,291.1,291.5
 read,291.5,291.78
 and,291.78,292.24
 write.,292.24,292.76
 They,292.76,294.06
 teach,294.06,294.48
 children,294.48,294.98
 how,294.98,295.28
 to,295.28,295.66
 explore,295.66,296.14
 and,296.14,296.5
 solve,296.5,296.74
 problems.,296.74,297.62
 Teachers,298.38,298.72
 provide,298.72,299.3
 the,299.3,299.54
 most,299.54,299.94
 important,299.94,300.5
 service,300.5,300.94
 of,300.94,301.24
 all.,301.24,301.92
 Although,302.62,302.98
 right,302.98,303.34
" now,",303.34,303.58
 that,303.58,303.78
 would,303.78,303.96
 be,303.96,304.18
 your,304.18,304.4
 moms,304.4,304.66
 and,304.66,305.02
 dads.,305.02,305.36
 Your,307.04,307.76
 moms,307.76,308.14
 and,308.14,308.46
 dads,308.46,308.66
 are,308.66,308.92
 the,308.92,309.18
 most,309.18,309.5
 important,309.5,309.96
 teachers,309.96,310.46
 right,310.46,310.76
 now.,310.76,312.06
 Conclusion.,314.72,315.44
 You,316.62,317.16
 just,317.16,317.44
 read,317.44,317.7
 four,317.7,318.24
 people's,318.24,318.86
 opinions,318.86,319.26
 about,319.26,319.58
 the,319.58,319.82
 goods,319.82,320.0
 and,320.0,320.34
 services,320.34,320.68
 that,320.68,320.92
 are,320.92,321.24
 important,321.24,321.62
 to,321.62,321.86
 them.,321.86,322.26
 What,322.62,322.74
 are,322.74,322.74
 they?,322.74,322.74
 What,322.74,323.28
 are,323.28,323.78
 the,323.78,323.78
 things,323.78,323.78
 that,323.78,323.78
 are,323.78,323.78
 important,323.78,323.78
 to,323.78,323.78
 them?,323.78,323.78
 What,323.78,323.78
 good,323.78,323.78
 or,323.78,324.18
 service,324.18,324.56
 do,324.56,324.9
 you,324.9,325.24
 think,325.24,325.58
 is,325.58,326.02
 most,326.02,326.56
 important?,326.56,327.22
" Now,",328.88,329.6
 there,329.84,330.38
 are,330.38,330.74
 a,330.74,330.84
 lot,330.84,331.08
 more,331.08,331.46
 than,331.46,331.98
 what,331.98,332.32
 we,332.32,332.62
 talked,332.62,332.82
 about,332.82,333.1
 here.,333.1,333.86
 Okay.,336.4,336.92
 So,336.96,337.14
 there's,337.14,337.4
 a,337.4,337.54
 lot,337.54,337.66
 more,337.66,337.98
 services,337.98,338.56
 and,338.56,339.02
 goods,339.02,339.46
 that,339.46,339.98
 we,339.98,340.36
 have,340.36,341.14
 around,341.14,342.3
 us.,342.3,342.86
 This,344.14,344.4
 one,344.4,344.58
 just,344.58,344.88
 talked,344.88,345.06
 about,345.06,346.06
 doctors,346.58,346.96
 and,346.96,347.26
 teachers,347.26,347.96
 and,347.96,348.3
 the,348.3,349.08
 world.,349.08,349.08
 Technology,349.08,349.08
 and,349.08,349.58
 food.,349.58,350.02
 I,352.66,352.88
 bet,352.88,353.14
 you,353.14,353.34
 there's,353.34,353.68
 a,353.68,353.8
 lot,353.8,354.24
 more.,354.24,354.72
 I'm,356.18,356.74
 going,356.74,356.84
 to,356.84,356.94
 unmute,356.94,357.22
 you,357.22,357.46
 all.,357.46,357.8
 What,360.84,361.4
 are,361.4,361.6
 some,361.6,361.8
 goods,361.8,361.96
 and,361.96,362.2
 services,362.2,362.58
 that,362.58,362.78
 you,362.78,363.0
 guys,363.0,363.66
 could,363.66,363.94
 think,363.94,364.26
 of,364.26,364.54
 that,364.54,364.62
 maybe,364.62,364.86
 we,364.86,365.04
 didn't,365.04,365.18
 talk,365.18,365.48
 about,365.48,365.66
 in,365.66,365.86
 there?,365.86,366.0
 Water.,366.46,366.96
 Zulema?,369.28,369.9
 My,371.94,372.22
 family,372.22,372.92
 and,372.92,373.38
 food.,373.38,373.82
 Police,376.44,377.08
 officers.,377.08,377.78
 That's,378.08,378.2
 right.,378.2,378.54
 People,378.54,379.22
 that,379.22,381.5
 make,381.5,381.62
 houses.,381.62,382.16
 Construction,386.06000000000006,387.02000000000004
 workers.,387.02000000000004,387.98
 Construction,387.98,389.36
 workers.,389.36,390.06
 Construction,391.62,391.62
 workers.,391.62,392.88
 That's,395.68,397.08
 right.,397.08,397.08
 Firemen.,398.32,399.72
 That's,399.88,400.06
 right.,400.06,400.32
 They,400.54,400.54
 definitely,400.54,401.24
 are,401.24,401.84
 a,401.84,401.96
 service.,401.96,402.42
 Ambulances.,405.64,406.34
 Yes.,407.06,407.6
 What,408.62,409.1
 else?,409.1,410.12
 What,410.12,410.74
 is,410.74,410.74
 the,410.74,410.74
 best,410.74,410.74
 service?,410.74,410.74
 I,413.84,413.94
 think,413.94,414.7
 police,414.7,415.32
 officers,415.32,415.92
 because,417.32,418.4
 my,418.4,419.36
 mother,419.36,420.04
 went,422.92,424.0
 to,424.0,424.44
 sea.,424.44,424.56
 Just,425.7,426.58
 pump,426.58,426.88
 them.,426.88,427.14
 What,429.54,430.5
 were,430.5,430.58
 you,430.58,430.76
 going,430.76,430.88
 to,430.88,430.92
" say,",430.92,431.18
 Emory?,431.26,431.74
 I'm,434.24,434.96000000000004
 going,434.96000000000004,435.68
 to,435.68,438.52
 just,438.52,438.94
 pop,438.94,439.32
 those.,439.32,440.06
" Oh,",441.12,441.16
 that's,441.24,441.64
 it?,441.64,442.02
 Yes.,443.14,443.5
 So,444.96,445.2
 in,445.2,446.02
 your,446.02,446.28
" package,",446.28,446.74
 do,447.3,447.64
 you,447.64,447.76
 guys,447.76,447.96
 have,447.96,448.22
 this?,448.22,449.1
 Pack,451.52,451.88
 it,451.88,452.04
 in,452.04,452.16
 front,452.16,452.36
 of,452.36,452.56
 you?,452.56,452.88
 I,453.68,454.4
 don't,454.4,454.58
 remember,454.58,455.04
 what,455.04,455.28
 your,455.28,455.58
 very,455.58,455.94
 first,455.94,456.32
 page,456.32,456.54
 was,456.54,456.8
 on,456.8,457.0
 your,457.0,457.28
 package.,457.28,457.62
 I'm,459.68,460.2
 wondering,460.2,460.56
 if,460.56,460.8
 it,460.8,460.94
 was,460.94,461.18
 this,461.18,461.54
 page.,461.54,461.78
 Was,461.78,461.78
 it,461.78,462.06
 this,462.06,462.32
 page?,462.32,463.02
" Yeah,",469.46,469.72
 is,469.78,469.84
 that,469.84,469.98
 the,469.98,470.1
 first,470.1,470.3
" page,",470.3,470.58
 Emery?,470.84,471.42
 Woohoo!,472.36,472.88
 I,473.0,473.06
 guessed,473.06,473.32
 right.,473.32,473.8
 I'm,473.8,473.94
 going,473.94,474.22
 to,474.22,474.5
 read,474.5,474.56
 one,474.56,474.88
 more.,474.88,475.2
 I'm,475.64,476.28
 going,476.28,476.6
 to,476.6,477.52
 read,477.52,477.52
 one,477.52,477.68
 more.,477.68,477.68
 We,481.12,481.76
 use,481.76,482.4
 goods,482.4,482.74
 and,482.74,482.94
 services.,482.94,483.66
 I'm,486.76,487.4
 going,487.4,487.84
 to,487.84,488.16
 read,488.16,488.16
 one,488.16,488.96
 more.,488.96,489.28
 Okay.,489.28,489.4
 So,490.3,490.64
 on,490.64,491.08
 the,491.08,491.3
 top,491.3,491.52
 of,491.52,491.76
 this,491.76,492.36
" page,",492.36,492.8
 it,493.42,493.44
 says,493.44,493.62
 we,493.62,493.82
 will,493.82,494.08
 be,494.08,494.28
 learning,494.28,494.62
 about,494.62,495.02
 using,495.02,495.46
 and,495.46,496.36
 trading,496.36,497.1
 goods,497.1,497.5
 and,497.5,497.82
 services.,497.82,498.14
 I'm,498.22,498.4
 going,498.4,498.52
 to,498.52,498.62
 read,498.62,498.74
 one,498.74,499.02
 more,499.02,499.24
 story,499.24,499.58
 today.,499.58,500.62
 It,501.5,501.62
 says,501.62,501.66
 let's,501.66,502.06
 think,502.06,502.34
 about,502.34,502.62
 this,502.62,502.9
 question.,502.9,503.3
 Why,503.5,503.98
 do,503.98,504.24
 people,504.24,504.8
 trade,504.8,505.26
 with,505.26,505.58
 each,505.58,505.86
 other?,505.86,506.16
 I'm,506.16,506.96
 going,506.96,506.96
 to,506.96,506.96
 read,506.96,506.96
 one,506.96,506.96
 more,506.96,506.96
 story.,506.96,506.96
 So,506.96,506.96
 at,506.96,507.12
 the,507.12,507.3
 top,507.3,507.54
 right,507.54,507.86
" here,",507.86,508.42
 if,508.72,508.74
 you,508.74,508.94
 have,508.94,509.18
" yours,",509.18,509.52
 read,509.66,509.74
 this,509.74,509.98
 with,509.98,510.16
 me.,510.16,510.3
 It,510.4,510.4
 says,510.4,510.78
 trade.,510.78,511.38
 When,511.72,511.96
 you,511.96,512.4
 trade,512.4,512.56
 with,512.56,512.98
" someone,",512.98,513.38
 you,514.0,514.28
 give,514.28,514.36
 or,514.36,514.64
 do,514.64,515.0
 something,515.0,515.5
 and,515.5,515.84
 get,515.84,516.12
 something,516.12,516.54
 in,516.54,516.74
 return.,516.74,517.3
 You're,518.62,519.18
 supposed,519.18,519.5
 to,519.5,519.98
 discuss.,519.98,520.42
 You,520.48,520.62
 guys,520.62,520.8
 are,520.8,520.92
 going,520.92,521.04
 to,521.04,521.08
 be,521.08,521.22
 doing,521.22,521.48
 this,521.48,521.86
 later.,521.86,522.18
 You,522.34,522.34
 can,522.34,522.54
 discuss,522.54,522.9
 with,522.9,523.08
 your,523.08,523.32
 mom,523.32,523.56
 or,523.56,523.76
 dad,523.76,523.92
 or,523.92,524.04
 brother,524.04,524.36
 or,524.36,524.36
 sister.,524.36,524.98
 Discuss,525.8,526.28
 with,526.28,526.5
 a,526.5,526.74
 partner,526.74,527.18
 a,527.18,527.68
 time,527.68,527.96
 when,527.96,528.22
 you,528.22,528.54
 traded,528.54,528.78
 with,528.78,529.2
 someone.,529.2,529.56
 You,529.56,530.42
 can,530.42,530.42
 think,530.42,530.42
 about,530.42,530.8
 it,530.8,530.8
 and,530.8,531.18
 draw,531.18,531.58
 a,531.58,531.82
 picture.,531.82,532.12
 You're,532.24,532.42
 going,532.42,532.62
 to,532.62,532.88
 think,532.88,533.16
 about,533.16,533.42
 a,533.42,533.5
 time,533.5,533.72
 you,533.72,534.08
 traded,534.08,534.5
 with,534.5,534.72
 somebody.,534.72,535.96
 It,536.92,537.46
 could,537.46,537.74
 be,537.74,538.84
 like,538.84,539.38
 you,539.38,539.78
 traded,539.78,540.18
 a,540.18,540.36
 pencil,540.36,540.76
 for,540.76,541.08
 an,541.08,541.22
 eraser.,541.22,541.72
 Or,542.32,542.34
 you,542.34,542.36
 traded,542.36,542.98
 snacks,542.98,543.54
 at,543.54,543.94
 school,543.94,544.1
 even,544.1,544.36
 though,544.36,544.44
 you're,544.44,544.6
 not,544.6,544.76
 supposed,544.76,545.04
 to,545.04,545.22
 do,545.22,545.26
 that.,545.26,545.92
 Or,547.0600000000001,547.7
 maybe,547.7,548.02
 with,548.02,548.38
 your,548.38,548.48
 brother,548.48,548.94
 or,548.94,548.94
 sister.,548.94,549.58
 I,550.3,550.3
 know,550.3,550.58
 sometimes,550.58,551.3
 Colson,551.3,551.56
 and,551.56,551.84
" Cannon,",551.84,552.38
 Colson,552.94,553.62
 will,553.62,553.88
 say,553.88,554.12
 I'll,554.12,554.42
 give,554.42,554.56
 you,554.56,554.88
 my,554.88,555.56
 pears,555.56,556.14
 if,556.14,556.6
 you,556.6,556.72
 give,556.72,556.96
 me,556.96,557.1
 your,557.1,557.28
 tomatoes.,557.28,557.82
 You,557.82,558.94
 can,558.94,558.94
 talk,558.94,558.94
 about,558.94,558.94
 that.,558.94,558.94
 Because,558.94,558.94
 Cannon,558.94,559.36
 doesn't,559.36,559.64
 like,559.64,560.04
 pears.,560.04,560.42
 So,562.56,562.56
 they,562.56,562.76
 trade.,562.76,563.24
 So,565.08,565.6
 you,565.6,565.78
 guys,565.78,566.08
 can,566.08,566.46
 talk,566.46,566.76
 about,566.76,567.24
 that.,567.24,567.82
 And,570.66,570.92
 then,570.92,571.14
 is,571.14,571.38
 this,571.38,571.62
 your,571.62,571.84
 next,571.84,572.14
 page,572.14,572.44
 right,572.44,572.72
 here?,572.72,573.1
 I,574.1,574.32
 don't,574.32,574.52
 think,574.52,574.84
 I,574.84,574.84
 included,574.84,575.1
 this,575.1,575.46
 page.,575.46,575.66
 Yeah.,577.66,578.38
 So,582.38,582.9
 that,582.9,583.36
 one,583.36,583.56
 is,583.56,583.7
 easy,583.7,583.94
 peasy.,583.94,584.22
 These,588.1,588.62
 are,588.62,588.84
 just,588.84,589.2
 different,589.2,589.68
 examples,589.68,590.2
 of,590.2,590.56
 services.,590.56,591.12
 If,591.98,592.12
 we,592.12,592.26
 look,592.26,592.5
 at,592.5,592.66
" here,",592.66,592.92
 here's,593.02,593.38
 a,593.38,593.64
 nurse.,593.64,594.16
 Right?,595.24,595.5
 A,596.66,596.9
 nurse,596.9,597.14
 is,597.14,597.78
 a,597.78,597.9
 service.,597.9,598.36
 A,598.76,599.26
 farmer.,599.26,599.66
 Oh,600.02,600.14
 my,600.14,600.32
 goodness.,600.32,600.74
 Farmers,601.26,601.62
 are,601.62,601.78
 so,601.78,602.06
 important,602.06,602.42
 because,602.42,602.92
 if,602.92,603.22
 we,603.22,603.4
 didn't,603.4,603.58
 have,603.58,603.74
" farmers,",603.74,604.18
 we'd,604.34,604.62
 have,604.62,604.74
 to,604.74,604.86
 go,604.86,605.08
 pick,605.08,605.2
 all,605.2,605.46
 of,605.46,605.62
 our,605.62,605.84
 own,605.84,606.14
 produce.,606.14,606.5
 All,606.62,606.84
 of,606.84,606.94
 our,606.94,607.14
 fruit,607.14,607.32
 and,607.32,607.5
 vegetables.,607.5,608.06
 So,608.06,608.06
 that's,608.06,608.54
 a,608.54,608.54
 good,608.54,608.78
 example.,608.78,608.78
 What,608.78,609.18
 is,609.18,609.64
 it?,609.64,609.74
 What?,610.12,610.68
 What?,611.32,612.06
 That's,613.7,614.44
 right.,614.44,614.86
 And,615.36,615.36
 I,615.36,615.58
 don't,615.58,615.74
 know,615.74,615.82
 how,615.82,615.98
 to,615.98,616.14
 grow,616.14,616.46
 food,616.46,616.76
 like,616.76,617.04
 farmers,617.04,617.44
 do.,617.44,618.1
 a,620.64,620.92
 veterinarian.,620.92,621.92
 That's,622.18,622.78
 a,622.78,622.86
 big,622.86,623.1
 word.,623.1,623.46
 What,624.54,625.1
 is,625.1,625.38
 that?,625.38,625.72
 What's,625.96,626.16
 a,626.16,626.3
 veterinarian?,626.3,627.64
 What,629.86,630.48
 is,630.48,630.72
 it?,630.72,630.9
 What's,631.32,631.34
 a,631.34,631.34
 veterinarian?,631.34,631.54
 What's,631.96,632.44
 a,632.44,632.48
 veterinarian?,632.48,632.48
 It's,632.82,633.3
 a,633.3,633.46
 doctor,633.46,633.78
 for,633.78,634.98
 pets.,634.98,634.98
 Yes.,635.94,636.28
 They,636.42,636.5
 take,636.5,636.74
 care,636.74,636.92
 of,636.92,637.04
 our,637.04,637.24
 pets.,637.24,637.4
 Sometimes,637.52,637.74
 we,637.74,637.92
 call,637.92,638.3
 them,638.3,638.5
 a,638.5,638.64
 vet.,638.64,638.98
 This,642.74,643.22
 is,643.22,643.7
 being,643.7,643.96
 recorded.,643.96,644.52
 So,646.38,646.5
 a,646.5,646.8
 vet.,646.8,647.0
 They,647.32,647.32
 take,647.32,647.44
 care,647.44,647.68
 of,647.68,647.78
 our,647.78,647.98
 animals.,647.98,648.4
 And,649.06,649.06
 without,649.06,649.36
" them,",649.36,649.68
 our,649.74,649.86
 animals,649.86,650.3
 would,650.3,651.56
 be,651.56,652.1
 hurt.,652.1,652.42
 What,653.06,653.66
 is,653.66,653.66
 a,653.66,653.66
 firefighter?,653.66,653.66
 A,653.66,654.06
 police,654.06,654.28
 officer?,654.28,654.98
 Firefighter?,657.16,657.76
" Oh,",658.1,658.28
 a,658.4,658.62
 crossing,658.62,659.04
 guard.,659.04,659.5
 What's,659.72,659.96
 a,659.96,660.12
 crossing,660.12,660.46
 guard?,660.46,661.04
" Yes,",662.2,662.62
 Jackson.,663.04,663.04
 What,664.02,664.22
 is,664.22,665.0
 it?,665.0,665.0
 It's,665.98,666.58
 something,666.58,666.9
 that,666.9,667.32
 helps,667.32,667.52
 you,667.52,667.78
 cross,667.78,668.12
 the,668.12,668.4
 road.,668.4,668.56
 That's,669.18,669.52
 right.,669.52,669.8
 Like,669.84,670.08
